          5.48121929e-01, 1.43184990e-01, 2.69650787e-01, 5.48121929e-01,
          3.95031631e-01, 4.61787939e-01, 4.46758330e-01, 4.61787939e-01,
          4.61787939e-01, 6.00458145e-01, 6.00458145e-01, 3.99081439e-01,
          2.59274572e-01, 2.15441957e-01, 5.88448882e-01, 5.88448882e-01,
          7.88007900e-02, 4.84247983e-01, 2.46727467e-01, 2.53608972e-01,
          5.40686488e-01, 2.30775729e-01, 5.40686488e-01, 5.40686488e-01,
          3.65277261e-01, 5.01903236e-01, 5.01903236e-01, 3.75349998e-01,
          4.65680897e-01, 5.88448882e-01, 5.88448882e-01, 7.88007900e-02,
          4.84247983e-01, 2.46727467e-01, 2.53608972e-01, 5.40686488e-01,
          2.30775729e-01, 5.40686488e-01, 5.40686488e-01, 3.65277261e-01,
          5.01903236e-01, 5.01903236e-01, 3.75349998e-01, 4.65680897e-01,
          2.14410186e-01, 6.86257899e-01, 6.80810452e-01, 8.48767757e-02,
          7.43012726e-02, 4.84388441e-01, 3.50459129e-01, 2.13338107e-01,
          5.43875813e-01, 5.43875813e-01, 4.98923361e-01, 4.70883280e-01,
          4.98923361e-01, 1.62826359e-01, 4.98923361e-01, 5.46534806e-02,
          7.02619553e-01, 7.02619553e-01, 2.23587267e-02, 4.63762730e-02,
          5.61516508e-02, 6.99183524e-01, 6.99183524e-01, 5.94334677e-02,
          9.28434134e-02, 3.00522029e-01, 3.34408134e-01, 6.16914988e-01,
          2.77137697e-01, 5.78194320e-01, 5.27243912e-01, 5.27243912e-01,
          3.24507833e-01, 2.35522255e-01, 5.27243912e-01, 5.25271356e-01,
          1.21448465e-01, 1.55319571e-01, 1.98114857e-01, 7.98745990e-01,
          2.73132116e-01, 4.79741395e-01, 4.79741395e-01, 4.79741395e-01,
          4.79741395e-01, 6.00458145e-01, 6.00458145e-01, 3.99081439e-01,
          2.59274572e-01, 2.15441957e-01, 1.72051892e-01, 1.50370002e-01,
          1.22284502e-01, 6.80455923e-01, 6.80455923e-01, 2.26363372e-02,
          3.38977695e-01, 1.41464666e-01, 6.54992521e-01, 6.54992521e-01,
          3.65277261e-01, 5.01903236e-01, 5.01903236e-01, 3.75349998e-01,
          4.65680897e-01, 6.43167496e-02, 6.90962732e-01, 6.90962732e-01,
          1.58206567e-01, 9.52751860e-02, 1.07559428e-01, 3.60378116e-01,
          3.34087819e-01, 6.08632445e-01, 6.08632445e-01, 3.65277261e-01,
          5.01903236e-01, 5.01903236e-01, 3.75349998e-01, 4.65680897e-01,
          6.43167496e-02, 6.90962732e-01, 6.90962732e-01, 1.58206567e-01,
          9.52751860e-02, 1.07559428e-01, 3.60378116e-01, 3.34087819e-01,
          6.08632445e-01, 6.08632445e-01, 4.98923361e-01, 4.70883280e-01,
          4.98923361e-01, 1.62826359e-01, 4.98923361e-01, 4.63815510e-01,
          4.63815510e-01, 4.63815510e-01, 3.67243618e-01, 4.63815510e-01,
          4.80332822e-01, 4.80332822e-01, 4.80332822e-01, 4.80332822e-01,
          2.68931270e-01, 3.00522029e-01, 3.34408134e-01, 6.16914988e-01,
          2.77137697e-01, 5.78194320e-01, 3.55553836e-01, 1.99470133e-01,
          5.25529802e-01, 5.25529802e-01, 5.25529802e-01, 4.53530043e-01,
          4.15585965e-01, 4.53530043e-01, 4.53530043e-01, 4.53530043e-01 ]
      - [ 4.86560196e-01, 4.86560196e-01, 4.86560196e-01, 4.86560196e-01,
          2.19492599e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 2.27996916e-01, 1.87155604e-01,
          5.49999297e-01, 5.49999297e-01, 5.49999297e-01, 4.76631224e-01,
          4.93134886e-01, 5.02162158e-01, 5.02162158e-01, 1.42449275e-01,
          2.11432740e-01, 6.55474365e-01, 6.35052085e-01, 3.08627695e-01,
          1.43399805e-01, 4.48329076e-02, 4.80538994e-01, 9.79929566e-02,
          6.12923205e-01, 6.12923205e-01, 1.92445278e-01, 2.53474832e-01,
          3.25055957e-01, 6.27212763e-01, 6.27212763e-01, 2.16000319e-01,
          7.29782343e-01, 6.38664663e-01, 6.93150982e-02, 2.79272608e-02,
          1.31845877e-01, 5.36466777e-01, 3.37445170e-01, 5.36466777e-01,
          5.36466777e-01, 1.92445278e-01, 2.53474832e-01, 3.25055957e-01,
          6.27212763e-01, 6.27212763e-01, 2.16000319e-01, 7.29782343e-01,
          6.38664663e-01, 6.93150982e-02, 2.79272608e-02, 1.31845877e-01,
          5.36466777e-01, 3.37445170e-01, 5.36466777e-01, 5.36466777e-01,
          1.98696360e-01, 9.94239822e-02, 1.40567124e-01, 6.79738820e-01,
          6.79738820e-01, 2.75470257e-01, 5.64250171e-01, 5.64250171e-01,
          2.26005256e-01, 4.80256975e-01, 1.90433413e-01, 6.80331409e-01,
          5.98932743e-01, 2.36894578e-01, 2.81519622e-01, 2.91814446e-01,
          3.46451312e-01, 3.54862630e-01, 5.75820386e-01, 5.75820386e-01,
          5.90249479e-01, 1.00496113e-01, 1.22177854e-01, 3.60992640e-01,
          6.99485838e-01, 4.60367471e-01, 5.53562582e-01, 5.53562582e-01,
          4.40631397e-02, 4.09547597e-01, 2.27996916e-01, 1.87155604e-01,
          5.49999297e-01, 5.49999297e-01, 5.49999297e-01, 1.00690797e-01,
          6.72787786e-01, 6.72787786e-01, 2.37529784e-01, 1.46416187e-01,
          3.01090956e-01, 5.37979543e-01, 5.37979543e-01, 4.18612629e-01,
          3.87157917e-01, 4.48329076e-02, 4.80538994e-01, 9.79929566e-02,
          6.12923205e-01, 6.12923205e-01, 1.53428242e-01, 3.93252581e-01,
          3.95376027e-01, 5.74349523e-01, 5.74349523e-01, 1.52211800e-01,
          6.70740008e-01, 6.70740008e-01, 2.21433893e-01, 1.46007255e-01,
          1.31845877e-01, 5.36466777e-01, 3.37445170e-01, 5.36466777e-01,
          5.36466777e-01, 5.04735187e-02, 6.61972463e-02, 1.09664373e-01,
          6.97881639e-01, 6.97881639e-01, 6.05918109e-01, 6.05918109e-01,
          3.18398058e-01, 3.09415042e-01, 2.50122726e-01, 1.31845877e-01,
          5.36466777e-01, 3.37445170e-01, 5.36466777e-01, 5.36466777e-01,
          5.04735187e-02, 6.61972463e-02, 1.09664373e-01, 6.97881639e-01,
          6.97881639e-01, 6.05918109e-01, 6.05918109e-01, 3.18398058e-01,
          3.09415042e-01, 2.50122726e-01, 1.90433413e-01, 6.80331409e-01,
          5.98932743e-01, 2.36894578e-01, 2.81519622e-01, 3.94927524e-02,
          3.11686099e-01, 7.25748241e-02, 6.66846216e-01, 6.66846216e-01,
          4.97931153e-01, 4.97931153e-01, 1.37868464e-01, 4.81884718e-01,
          4.97931153e-01, 4.60367471e-01, 5.53562582e-01, 5.53562582e-01,
          4.40631397e-02, 4.09547597e-01, 2.95846611e-01, 4.76370811e-01,
          4.76370811e-01, 4.76370811e-01, 4.76370811e-01, 4.92265284e-01,
          4.92265284e-01, 1.60571039e-01, 4.92265284e-01, 4.92265284e-01 ]
      - [ 4.73134845e-01, 4.73134845e-01, 3.92339975e-01, 4.12036270e-01,
          4.73134845e-01, 4.86107558e-01, 2.23478764e-01, 4.86107558e-01,
          4.86107558e-01, 4.86107558e-01, 5.20790815e-01, 5.93953915e-02,
          5.20790815e-01, 4.21428442e-01, 5.20790815e-01, 4.84991282e-01,
          4.84991282e-01, 4.84991282e-01, 4.84991282e-01, 2.33001933e-01,
          4.87016648e-01, 4.70652968e-01, 4.87016648e-01, 4.87016648e-01,
          2.49130309e-01, 4.51613188e-01, 4.51613188e-01, 4.51613188e-01,
          4.23876196e-01, 4.51613188e-01, 5.02918899e-01, 5.02918899e-01,
          3.54494780e-01, 5.02918899e-01, 3.32458079e-01, 4.56042737e-01,
          4.56042737e-01, 4.04406965e-01, 4.56042737e-01, 4.56042737e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 5.02918899e-01, 5.02918899e-01, 3.54494780e-01,
          5.02918899e-01, 3.32458079e-01, 4.56042737e-01, 4.56042737e-01,
          4.04406965e-01, 4.56042737e-01, 4.56042737e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          3.57870698e-01, 4.82594877e-01, 4.82594877e-01, 4.82594877e-01,
          4.10384029e-01, 4.33794409e-01, 4.49259102e-01, 4.49259102e-01,
          4.49259102e-01, 4.49259102e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 3.53661031e-01,
          5.10118902e-01, 5.10118902e-01, 2.98605502e-01, 5.10118902e-01,
          2.38987923e-01, 5.30569196e-01, 5.30569196e-01, 3.05082232e-01,
          5.30569196e-01, 5.27520835e-01, 3.23087662e-01, 5.27520835e-01,
          4.23934132e-01, 3.92516911e-01, 5.20790815e-01, 5.93953915e-02,
          5.20790815e-01, 4.21428442e-01, 5.20790815e-01, 4.64727461e-01,
          3.62590224e-01, 4.64727461e-01, 4.64727461e-01, 4.64727461e-01,
          3.94600928e-01, 3.99552852e-01, 4.76057678e-01, 4.76057678e-01,
          4.76057678e-01, 4.51613188e-01, 4.51613188e-01, 4.51613188e-01,
          4.23876196e-01, 4.51613188e-01, 4.32015479e-01, 4.38369751e-01,
          4.98399884e-01, 3.45560312e-01, 4.98399884e-01, 1.17613688e-01,
          5.16716421e-01, 4.24286276e-01, 5.16716421e-01, 5.16716421e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 2.73467153e-01, 5.35011888e-01,
          2.36352906e-01, 5.37469983e-01, 5.37469983e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 2.73467153e-01, 5.35011888e-01, 2.36352906e-01,
          5.37469983e-01, 5.37469983e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          5.12195885e-01, 3.28919798e-01, 5.12195885e-01, 5.12195885e-01,
          3.15693706e-01, 5.27520835e-01, 3.23087662e-01, 5.27520835e-01,
          4.23934132e-01, 3.92516911e-01, 5.50310850e-01, 2.11623132e-01,
          5.50310850e-01, 5.50310850e-01, 2.02962935e-01, 5.04912555e-01,
          4.20744300e-01, 5.04912555e-01, 5.04912555e-01, 2.30480656e-01 ]
      - [ 4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.85510796e-01, 2.79741436e-01, 4.57966596e-01,
          4.85510796e-01, 4.85510796e-01, 4.92902815e-01, 4.34062839e-01,
          3.11181605e-01, 4.92902815e-01, 4.73208368e-01, 5.40124297e-01,
          4.23340380e-01, 3.14696908e-01, 3.64535928e-01, 5.40124297e-01,
          4.95798081e-01, 3.55520874e-01, 4.95798081e-01, 4.95798081e-01,
          3.62223774e-01, 5.16878545e-01, 3.66799474e-01, 5.16878545e-01,
          5.16878545e-01, 2.42499128e-01, 4.77506638e-01, 4.77506638e-01,
          4.77506638e-01, 4.77506638e-01, 2.88409799e-01, 4.79770184e-01,
          2.72929072e-01, 4.79770184e-01, 4.79770184e-01, 4.79770184e-01,
          5.67038834e-01, 8.82481709e-02, 5.67038834e-01, 2.29730695e-01,
          5.39173186e-01, 4.77506638e-01, 4.77506638e-01, 4.77506638e-01,
          4.77506638e-01, 2.88409799e-01, 4.79770184e-01, 2.72929072e-01,
          4.79770184e-01, 4.79770184e-01, 4.79770184e-01, 5.67038834e-01,
          8.82481709e-02, 5.67038834e-01, 2.29730695e-01, 5.39173186e-01,
          2.22904161e-01, 5.44826210e-01, 5.44826210e-01, 4.93913054e-01,
          3.27492833e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 5.29185772e-01, 3.26887310e-01,
          5.29185772e-01, 2.18511119e-01, 5.29185772e-01, 4.17677522e-01,
          4.53050822e-01, 4.53050822e-01, 4.53050822e-01, 4.53050822e-01,
          4.06043649e-01, 4.55679983e-01, 4.55679983e-01, 4.55679983e-01,
          4.55679983e-01, 4.12090689e-01, 4.23830718e-01, 4.64009374e-01,
          4.64009374e-01, 4.64009374e-01, 4.92902815e-01, 4.34062839e-01,
          3.11181605e-01, 4.92902815e-01, 4.73208368e-01, 4.89367634e-01,
          3.48020971e-01, 4.89367634e-01, 4.89367634e-01, 3.94400537e-01,
          4.76217121e-01, 2.96837360e-01, 4.76217121e-01, 4.76217121e-01,
          4.76217121e-01, 5.16878545e-01, 3.66799474e-01, 5.16878545e-01,
          5.16878545e-01, 2.42499128e-01, 5.25914431e-01, 2.83313751e-01,
          5.25914431e-01, 5.25914431e-01, 2.91072160e-01, 4.26189363e-01,
          2.78263211e-01, 1.69008031e-01, 5.94320714e-01, 5.94320714e-01,
          5.67038834e-01, 8.82481709e-02, 5.67038834e-01, 2.29730695e-01,
          5.39173186e-01, 5.77576816e-01, 2.52973795e-01, 5.77576816e-01,
          1.59596056e-01, 4.87417817e-01, 4.08818603e-01, 4.55060929e-01,
          4.55060929e-01, 4.55060929e-01, 4.55060929e-01, 5.67038834e-01,
          8.82481709e-02, 5.67038834e-01, 2.29730695e-01, 5.39173186e-01,
          5.77576816e-01, 2.52973795e-01, 5.77576816e-01, 1.59596056e-01,
          4.87417817e-01, 4.08818603e-01, 4.55060929e-01, 4.55060929e-01,
          4.55060929e-01, 4.55060929e-01, 5.29185772e-01, 3.26887310e-01,
          5.29185772e-01, 2.18511119e-01, 5.29185772e-01, 4.92246389e-01,
          4.92246389e-01, 4.92246389e-01, 1.60803244e-01, 4.92246389e-01,
          4.41501766e-01, 3.45198989e-01, 3.70162129e-01, 5.21386087e-01,
          5.21386087e-01, 4.12090689e-01, 4.23830718e-01, 4.64009374e-01,
          4.64009374e-01, 4.64009374e-01, 1.83831468e-01, 5.57534456e-01,
          5.57534456e-01, 1.67643264e-01, 5.57534456e-01, 1.04797296e-01,
          4.86091644e-01, 4.99499947e-01, 4.99499947e-01, 4.98741895e-01 ]
      - [ 3.85697663e-01, 4.75430161e-01, 4.10349965e-01, 4.75430161e-01,
          4.75430161e-01, 4.65855509e-01, 4.65855509e-01, 4.65855509e-01,
          4.65855509e-01, 3.56737375e-01, 5.39628685e-01, 2.43578568e-01,
          5.39628685e-01, 5.39628685e-01, 2.48360828e-01, 5.15701294e-01,
          3.36046487e-01, 2.89963812e-01, 5.15701294e-01, 5.15701294e-01,
          5.46251714e-01, 2.16205671e-01, 5.46251714e-01, 5.46251714e-01,
          2.29406506e-01, 5.46155095e-01, 2.14952633e-01, 5.46155095e-01,
          5.46155095e-01, 2.31268689e-01, 4.85961497e-01, 3.54750335e-01,
          4.85961497e-01, 4.85961497e-01, 4.01027054e-01, 5.32826841e-01,
          3.78092378e-01, 5.32826841e-01, 5.21186590e-01, 1.10818945e-01,
          4.78337735e-01, 2.82832742e-01, 4.78337735e-01, 4.78337735e-01,
          4.78337735e-01, 4.85961497e-01, 3.54750335e-01, 4.85961497e-01,
          4.85961497e-01, 4.01027054e-01, 5.32826841e-01, 3.78092378e-01,
          5.32826841e-01, 5.21186590e-01, 1.10818945e-01, 4.78337735e-01,
          2.82832742e-01, 4.78337735e-01, 4.78337735e-01, 4.78337735e-01,
          4.14443403e-01, 4.53790724e-01, 4.53790724e-01, 4.53790724e-01,
          4.53790724e-01, 3.37054193e-01, 5.39748371e-01, 5.39748371e-01,
          8.37817714e-02, 5.39748371e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 2.85320401e-01,
          4.03425634e-01, 5.00281096e-01, 5.00281096e-01, 5.00281096e-01,
          4.47187006e-01, 4.47187006e-01, 4.47187006e-01, 4.42298979e-01,
          4.47187006e-01, 4.56194252e-01, 4.56194252e-01, 4.56194252e-01,
          4.03720677e-01, 4.56194252e-01, 5.39628685e-01, 2.43578568e-01,
          5.39628685e-01, 5.39628685e-01, 2.48360828e-01, 5.38426101e-01,
          1.79854795e-01, 5.38426101e-01, 5.38426101e-01, 3.04248720e-01,
          4.61064905e-01, 3.80882055e-01, 4.61064905e-01, 4.61064905e-01,
          4.61064905e-01, 5.46155095e-01, 2.14952633e-01, 5.46155095e-01,
          5.46155095e-01, 2.31268689e-01, 5.28840125e-01, 2.50335574e-01,
          5.28840125e-01, 5.28840125e-01, 3.05016547e-01, 4.03938562e-01,
          4.13516015e-01, 2.03333914e-01, 5.56299448e-01, 5.56299448e-01,
          4.78337735e-01, 2.82832742e-01, 4.78337735e-01, 4.78337735e-01,
          4.78337735e-01, 4.46378946e-01, 4.46378946e-01, 4.46378946e-01,
          4.46378946e-01, 4.45560813e-01, 4.25717980e-01, 5.02635360e-01,
          2.36256912e-01, 5.02635360e-01, 5.02635360e-01, 4.78337735e-01,
          2.82832742e-01, 4.78337735e-01, 4.78337735e-01, 4.78337735e-01,
          4.46378946e-01, 4.46378946e-01, 4.46378946e-01, 4.46378946e-01,
          4.45560813e-01, 4.25717980e-01, 5.02635360e-01, 2.36256912e-01,
          5.02635360e-01, 5.02635360e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.65833336e-01,
          4.65833336e-01, 4.65833336e-01, 3.56853336e-01, 4.65833336e-01,
          3.35025996e-01, 5.09112239e-01, 2.29084462e-01, 5.34203947e-01,
          5.34203947e-01, 4.56194252e-01, 4.56194252e-01, 4.56194252e-01,
          4.03720677e-01, 4.56194252e-01, 1.44583359e-01, 5.44799507e-01,
          5.44799507e-01, 2.88505644e-01, 5.44799507e-01, 1.00559391e-01,
          4.96218652e-01, 4.96218652e-01, 4.96218652e-01, 4.96218652e-01 ]
      - [ 5.38374841e-01, 5.38374841e-01, 2.84719229e-01, 4.84883547e-01,
          3.14247459e-01, 5.47467172e-01, 2.21721962e-01, 5.47467172e-01,
          5.47467172e-01, 2.14968577e-01, 4.97521222e-01, 7.01536313e-02,
          4.97521222e-01, 4.97521222e-01, 4.97521222e-01, 4.98719841e-01,
          4.98719841e-01, 4.98719841e-01, 4.98719841e-01, 1.15356492e-02,
          4.96837527e-01, 4.37958688e-01, 4.96837527e-01, 4.96837527e-01,
          2.50374317e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.93565947e-01, 4.93565947e-01,
          4.93565947e-01, 4.93565947e-01, 1.43670216e-01, 4.64767605e-01,
          4.64767605e-01, 3.62383813e-01, 4.64767605e-01, 4.64767605e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.93565947e-01, 4.93565947e-01, 4.93565947e-01,
          4.93565947e-01, 1.43670216e-01, 4.64767605e-01, 4.64767605e-01,
          3.62383813e-01, 4.64767605e-01, 4.64767605e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          3.03662032e-01, 5.46863019e-01, 5.46863019e-01, 5.46863019e-01,
          7.17690289e-02, 4.10832554e-01, 4.54608530e-01, 4.54608530e-01,
          4.54608530e-01, 4.54608530e-01, 4.58247006e-01, 4.07961816e-01,
          4.58247006e-01, 4.58247006e-01, 4.46115434e-01, 1.53311968e-01,
          6.95219815e-01, 6.95219815e-01, 3.57659981e-02, 4.01895232e-02,
          1.71796650e-01, 6.08214140e-01, 6.08214140e-01, 1.67641729e-01,
          4.43238586e-01, 5.09484470e-01, 1.56287149e-01, 5.09484470e-01,
          5.09484470e-01, 4.37907249e-01, 4.97521222e-01, 7.01536313e-02,
          4.97521222e-01, 4.97521222e-01, 4.97521222e-01, 5.30487955e-01,
          1.99284866e-01, 5.30487955e-01, 3.32769185e-01, 5.30487955e-01,
          5.38854420e-01, 1.98211342e-01, 2.90239185e-01, 5.38854420e-01,
          5.38854420e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 2.12253854e-01,
          2.94444412e-01, 1.11852244e-01, 6.51626527e-01, 6.51626527e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.61233377e-01, 4.61233377e-01, 4.61233377e-01,
          4.61233377e-01, 3.80063295e-01, 1.28792003e-01, 2.74422884e-01,
          3.94316882e-01, 6.68248653e-01, 5.47166765e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.61233377e-01, 4.61233377e-01, 4.61233377e-01, 4.61233377e-01,
          3.80063295e-01, 1.28792003e-01, 2.74422884e-01, 3.94316882e-01,
          6.68248653e-01, 5.47166765e-01, 4.58247006e-01, 4.07961816e-01,
          4.58247006e-01, 4.58247006e-01, 4.46115434e-01, 4.95499372e-01,
          4.66765881e-01, 4.95499372e-01, 4.95499372e-01, 2.01548710e-01,
          5.39193749e-01, 2.81124055e-01, 5.39193749e-01, 5.39193749e-01,
          2.08314583e-01, 5.09484470e-01, 1.56287149e-01, 5.09484470e-01,
          5.09484470e-01, 4.37907249e-01, 5.49724996e-01, 2.63993055e-01,
          5.49724996e-01, 5.49724996e-01, 1.35000721e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01 ]
      - [ 4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.61754024e-01, 4.80166435e-01,
          4.53337163e-01, 3.39636564e-01, 4.80166435e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.80338335e-01, 4.80338335e-01, 2.68891543e-01, 4.80338335e-01,
          4.80338335e-01, 2.23349914e-01, 4.86122280e-01, 4.86122280e-01,
          4.86122280e-01, 4.86122280e-01, 3.55133981e-01, 4.86580759e-01,
          4.86580759e-01, 3.98418933e-01, 4.86580759e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 3.55133981e-01, 4.86580759e-01, 4.86580759e-01,
          3.98418933e-01, 4.86580759e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.69539225e-01, 4.69539225e-01, 3.36811304e-01, 4.69539225e-01,
          4.69539225e-01, 2.23634705e-01, 4.86089617e-01, 4.86089617e-01,
          4.86089617e-01, 4.86089617e-01, 4.90793526e-01, 4.90793526e-01,
          1.77721933e-01, 4.90793526e-01, 4.90793526e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.03877765e-01, 4.56159651e-01, 4.56159651e-01, 4.56159651e-01,
          4.56159651e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.61754024e-01, 4.80166435e-01,
          4.53337163e-01, 3.39636564e-01, 4.80166435e-01, 5.11404455e-01,
          1.20496780e-01, 4.42458659e-01, 5.11404455e-01, 5.11404455e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 2.23349914e-01, 4.86122280e-01, 4.86122280e-01,
          4.86122280e-01, 4.86122280e-01, 2.85652667e-01, 5.44753611e-01,
          5.44753611e-01, 5.44753611e-01, 1.50642410e-01, 3.43404830e-01,
          5.07886887e-01, 2.90228099e-01, 5.17072380e-01, 5.17072380e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.58590955e-01, 4.58590955e-01, 4.58590955e-01,
          3.92678767e-01, 4.58590955e-01, 4.85927969e-01, 4.85927969e-01,
          2.25039199e-01, 4.85927969e-01, 4.85927969e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.58590955e-01, 4.58590955e-01, 4.58590955e-01, 3.92678767e-01,
          4.58590955e-01, 4.85927969e-01, 4.85927969e-01, 2.25039199e-01,
          4.85927969e-01, 4.85927969e-01, 4.90793526e-01, 4.90793526e-01,
          1.77721933e-01, 4.90793526e-01, 4.90793526e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.20537591e-01, 4.52390671e-01, 4.52390671e-01, 4.52390671e-01,
          4.52390671e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01 ]
      - [ 4.71124321e-01, 3.27813625e-01, 4.71124321e-01, 4.71124321e-01,
          4.71124321e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.54174429e-01, 4.12754059e-01, 4.54174429e-01, 4.54174429e-01,
          4.54174429e-01, 5.13961434e-01, 2.69029438e-01, 5.13961434e-01,
          5.13961434e-01, 3.60584378e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.63033766e-01,
          4.48529810e-01, 4.63033766e-01, 4.63033766e-01, 3.88581157e-01,
          4.74040657e-01, 3.10494810e-01, 4.74040657e-01, 4.74040657e-01,
          4.74040657e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.63033766e-01, 4.48529810e-01,
          4.63033766e-01, 4.63033766e-01, 3.88581157e-01, 4.74040657e-01,
          3.10494810e-01, 4.74040657e-01, 4.74040657e-01, 4.74040657e-01,
          4.61377472e-01, 3.79361242e-01, 4.61377472e-01, 4.61377472e-01,
          4.61377472e-01, 4.70264524e-01, 4.70264524e-01, 4.70264524e-01,
          3.32728058e-01, 4.70264524e-01, 4.67851877e-01, 4.67851877e-01,
          4.67851877e-01, 3.46100211e-01, 4.67851877e-01, 4.41720247e-01,
          4.49276745e-01, 4.49276745e-01, 4.49276745e-01, 4.41414595e-01,
          4.64348167e-01, 4.64348167e-01, 3.75497729e-01, 4.55527842e-01,
          4.64348167e-01, 4.62850779e-01, 3.72093350e-01, 4.62850779e-01,
          4.62850779e-01, 4.62850779e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.57282543e-01,
          4.57282543e-01, 4.57282543e-01, 4.57282543e-01, 3.98751885e-01,
          4.82283115e-01, 2.64668822e-01, 4.76804227e-01, 4.82283115e-01,
          4.82283115e-01, 5.13961434e-01, 2.69029438e-01, 5.13961434e-01,
          5.13961434e-01, 3.60584378e-01, 5.59581935e-01, 1.57891527e-01,
          5.59581935e-01, 5.02546430e-01, 3.01107109e-01, 5.19344449e-01,
